source_key,relative_path,path,size,sha256
25b_internal_control,RUN1_RUN2_25b_COMPARE.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN1_RUN2_25b_COMPARE.csv,594,b64183c9825a3a416ba8b398c0a6932c698e062cfca7e36714dca21d6fe85fad
25b_internal_control,RUN2/00_csv_index.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN2\00_csv_index.csv,17327,1f29332fb414aca7bd3ff8cb691b7378c2c64f389370387ec85350a5e13b197c
25b_internal_control,RUN2/00_errors.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN2\00_errors.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
25b_internal_control,RUN2/25b_control_type_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN2\25b_control_type_summary.csv,353,aea27f73da46883c21828d7798ebe23c55b484cdc0fbba324aa9fff407752c72
25b_internal_control,RUN2/25b_final_vs_control_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN2\25b_final_vs_control_summary.csv,440,87d3b53da86a1f385a73a73865c05c5bd8b1b9eeee6569962be52a2a4ad7a9ca
25b_internal_control,RUN2/25b_observation_index.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN2\25b_observation_index.csv,3040774,676ebd8b3869c9dab16c17144f47727e8cfd0d8560ee9c743c826f38ff59ac19
25b_internal_control,RUN2/25b_strict_control_rank.csv,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN2\25b_strict_control_rank.csv,22258,688b7a970d3f3f496792434fb488d9d2075b8d6a96addd2cb2525e32d2a89e47
25b_internal_control,RUN2/99_summary.json,C:\Users\Administrator\Desktop\Result\SC_Internal_Control_25b_STRICT\RUN2\99_summary.json,983,f28a7d5c0fd8b78d882904b4fd4db78b8d6eb90b7c2897a549652d3339f74650
27_wiring,00_input_check.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\00_input_check.csv,489,9d27cfb224cc4b2e7c30bc588ec5f6ba5edb2f1aba30a9d5472eaa9c15aee694
27_wiring,27_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27_MASTER_SUMMARY.json,8357,076311fcf22a8e1d5f5b8b74a956d494978bf210f1f232d9a68c2eefec5eb0bb
27_wiring,27_SHA256_MANIFEST.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27_SHA256_MANIFEST.csv,1050,c32b48730477b586d9c76153d8a867c56a2bf5b3a9f891fd25cb8944b61b44ad
27_wiring,27a_upstream_candidate_evidence.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27a_upstream_candidate_evidence.csv,5333,a7e086c0b0290f3703d5ee491740da6935c4ac9578c0a1c79ec2f5a6d3ce05ab
27_wiring,27a_upstream_candidate_score.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27a_upstream_candidate_score.csv,1721,13fb4f390ddc1ce1e19030310460a49a8c1ee7e20946523b583e3b6468bad173
27_wiring,27b_raw_daemon_order_edges.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27b_raw_daemon_order_edges.csv,1188,19dd8d21a1c2b36cbf97433b1fef078c85a93a1babe36e2ee0b8fcd9fee5ae78
27_wiring,27b_raw_daemon_order_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27b_raw_daemon_order_summary.csv,937,678c4e1b004c6ac904a0ede37a9716f9c7abebcf533e1868f5ad3a7390e7905a
27_wiring,27c_machservices_errors.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27c_machservices_errors.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
27_wiring,27c_machservices_file_index.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27c_machservices_file_index.csv,1330580,b00037a8746f7f1f07c3975195c69aa8043e6a93cfee1c8cb38f28f80abe1651
27_wiring,27c_machservices_launchd_hits.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27c_machservices_launchd_hits.csv,22008899,dd1d3f7554f11cb2e80fd6ac689aab34879f38b36ab0ed5b2e2e654c5f37b818
27_wiring,27d_wiring_model_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27d_wiring_model_summary.csv,1789,d68fc75678b4255276d766d3c7c19459293e45f072515315f25de6a507b9751c
27_wiring,27e_wiring_boundary_statement.csv,C:\Users\Administrator\Desktop\Result\SC_Wiring_27\27e_wiring_boundary_statement.csv,555,d0bc1a62d0b1089bb32f6aeae6c6f169550135d5386d0e6d65565ca27374b83b
28_victim,00_file_scan_index.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\00_file_scan_index.csv,7888976,56064b650eb6da93c0a9011c31c370c11ac3a785f1f9f95a1c49f810a1d5278b
28_victim,00_scan_errors.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\00_scan_errors.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
28_victim,28_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\28_MASTER_SUMMARY.json,7617,aba145a55f877b0b6b77ff492f2c96ed62fe578ed7fbdac3ad4d5f59c09bd0fa
28_victim,28_SHA256_MANIFEST.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\28_SHA256_MANIFEST.csv,960,65deba06e29132e3c2e1489be0b0eef449b040dedb4fde977946535548a0a816
28_victim,28a_resource_file_index.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\28a_resource_file_index.csv,1226241,428398d7d63ba49384c8c6df3b36dc94994dd3c38471bfdd2a77c761e63d90ef
28_victim,28b_victim_process_events.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\28b_victim_process_events.csv,291411275,7eb11614efa3c48c30f4dab0d7c417607965eb3ef3a563486d2d487fd162352c
28_victim,28c_victim_process_summary_by_focus.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\28c_victim_process_summary_by_focus.csv,5377,0e11b9b5932a33147bca807648f42defddc63b0f33ae9221863d38fede0c320b
28_victim,28d_victim_category_summary.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\28d_victim_category_summary.csv,1294,c17598ebf1a638263eedac8264575a411aa5e2faf97db53097d56ccca34c7014
28_victim,28e_evidence_preservation_target_summary.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\28e_evidence_preservation_target_summary.csv,532,b088d7d4c36b0ec9ab96d905e9471d2aa72a647c7fcdba63a3c9c6db88ebd3fd
28_victim,28f_manual_review_top_files.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\28f_manual_review_top_files.csv,207336,157d1050e37cfaa126b364da887720a1d505f21059cf7b7115a3e00c7746ead4
28_victim,28g_victim_boundary_statement.csv,C:\Users\Administrator\Desktop\Result\SC_JetsamVictim_28\28g_victim_boundary_statement.csv,543,dcd1bb94946d4e0c4720098f402a62567072ad6fed626020c7566b3deb13f09d
29f_usageclientid,00_input_check.csv,C:\Users\Administrator\Desktop\Result\SC_UsageClientId_29f_FINAL_VERDICT\00_input_check.csv,1543,cf301281be6d843da999cd2610d898aa5a720b3a2d334ca1483cea688c4b52ea
29f_usageclientid,29f1_final_usageclientid_verdict_by_focus.csv,C:\Users\Administrator\Desktop\Result\SC_UsageClientId_29f_FINAL_VERDICT\29f1_final_usageclientid_verdict_by_focus.csv,4692,e1e86aab61af1608e9fc201e5610ea8c9772bcc174695300fe4290a5cdd40f9c
29f_usageclientid,29f2_adopted_target_usageclientid_transitions.csv,C:\Users\Administrator\Desktop\Result\SC_UsageClientId_29f_FINAL_VERDICT\29f2_adopted_target_usageclientid_transitions.csv,13253,4743242731e6f583d618fc2d0d5a31a7e3b2df9357e2a6931c07fa4e477b9e02
29f_usageclientid,29f3_external_cluster_usageclientid_transitions.csv,C:\Users\Administrator\Desktop\Result\SC_UsageClientId_29f_FINAL_VERDICT\29f3_external_cluster_usageclientid_transitions.csv,47236,acd097c0c8c5a5b464bac0ab1275383883b949cef8ee97403da4904298f9b256
29f_usageclientid,29f4_rejected_or_manual_review_transitions.csv,C:\Users\Administrator\Desktop\Result\SC_UsageClientId_29f_FINAL_VERDICT\29f4_rejected_or_manual_review_transitions.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
29f_usageclientid,29f5_final_usageclientid_boundary_statement.csv,C:\Users\Administrator\Desktop\Result\SC_UsageClientId_29f_FINAL_VERDICT\29f5_final_usageclientid_boundary_statement.csv,953,e1f648f76dc48659e8261facbcdac09d603476073fd07d198e6319a92a222dc5
29f_usageclientid,29f6_usageclientid_score_update_reference.csv,C:\Users\Administrator\Desktop\Result\SC_UsageClientId_29f_FINAL_VERDICT\29f6_usageclientid_score_update_reference.csv,581,fc09bea423e0e041aad5f271e98c844ef723e521cddec7e26267bc94d956c7c1
29f_usageclientid,29f_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_UsageClientId_29f_FINAL_VERDICT\29f_MASTER_SUMMARY.json,11306,fca21647f776fbeb2ca2b147e69ccec073cfc1ff17906ee90a326e04c1ec818c
29f_usageclientid,29f_SHA256_MANIFEST.csv,C:\Users\Administrator\Desktop\Result\SC_UsageClientId_29f_FINAL_VERDICT\29f_SHA256_MANIFEST.csv,832,f5ae6939ca57b920c6dff53b14f79268c93add396cec686d97bf874eb4f5fb79
30d_endpoint,00_input_check.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\00_input_check.csv,297,a7c63b620b209d44d0a8049a5928300cafe2ce7afdd0745720e17ea1e8cfedf4
30d_endpoint,30d0_overview.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d0_overview.csv,232,44607436e62bc9b9ff234fc13d116a084f7bf723835af966749622b615d1330b
30d_endpoint,30d10_final_endpoint_boundary_statement.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d10_final_endpoint_boundary_statement.csv,568,3b11013895eb74a366ee0b4f5589bf2aa0652e9fd4069ddf20e5679b162cdc1d
30d_endpoint,30d1_path_owner_audited_rows.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d1_path_owner_audited_rows.csv,3680453,ebf942053e6811ca9966f6d2f402e53ad9baf1a3efa00dc8f8307d43c1491fae
30d_endpoint,30d2_final_target_only_endpoint_rows.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d2_final_target_only_endpoint_rows.csv,2425999,cb5ccf9f7076041dc73900b7ca1769085feb2dd2bcd9d87b3dc13e59d877c00b
30d_endpoint,30d3_external_cluster_support_endpoint_rows.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d3_external_cluster_support_endpoint_rows.csv,1052707,a0b575ba00a3466fc3acbf26dcd33aa480f85f3d01c2be465a69435d56bfb615
30d_endpoint,30d4_path_target_mismatch_rows.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d4_path_target_mismatch_rows.csv,202697,4d07361f7a33c1c67e0c7e8a7e91066b5f49394bac04e5ff2739d78d6cb5e275
30d_endpoint,30d5_unknown_or_review_rows.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d5_unknown_or_review_rows.csv,202697,4d07361f7a33c1c67e0c7e8a7e91066b5f49394bac04e5ff2739d78d6cb5e275
30d_endpoint,30d6_final_focus_endpoint_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d6_final_focus_endpoint_summary.csv,1225,f068b84b2fea1dfa0c567fe4047cd48ff0e30ccdd9b9fc90d9971c038efaa8fc
30d_endpoint,30d7_final_target_daemon_endpoint_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d7_final_target_daemon_endpoint_summary.csv,722,58dd60f3055d6538b2e5c389533129610bde6de0c6db1d810168f6f678c2da0b
30d_endpoint,30d8_external_support_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d8_external_support_summary.csv,360,273a97baea5d2c250b3930d9f156c85a7d522162018386f05ba86ad175541f98
30d_endpoint,30d9_external_daemon_endpoint_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d9_external_daemon_endpoint_summary.csv,174,57d29f74eb693202f9727a71597ee1ef0c95fa45c1ddfe86f590d38c477fa51d
30d_endpoint,30d_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d_MASTER_SUMMARY.json,736,4e98674997087dd8e1fd1a0f8cd12c2027c28f12f5edb59951bdb325b922be52
30d_endpoint,30d_SHA256_MANIFEST.csv,C:\Users\Administrator\Desktop\Result\SC_Endpoint_30d_PATH_OWNER_AUDIT_FINAL\30d_SHA256_MANIFEST.csv,1319,b1c62ea66ea36a52f0b712c7f6e064a99a7679f5c5ee8bcd7f29bc6fa8059744
31d_baseline,00_file_candidate_index.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\00_file_candidate_index.csv,8200,391916cf0d6853c38d97055457a5449486a1ed37be42b09082d0e47446b4a60f
31d_baseline,00_input_check.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\00_input_check.csv,75,fafe9f48cd96ae8d4a6d1b14a2b62b850aeffcdb9a28162554f73a792c5bada3
31d_baseline,00_scan_errors.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\00_scan_errors.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
31d_baseline,31d1_file_scan_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\31d1_file_scan_summary.csv,26011,1778b3271a88c22635d722f166d5f6332aaba39c3b75eb88eed7a3b104717763
31d_baseline,31d2_hard_marker_rows.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\31d2_hard_marker_rows.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
31d_baseline,31d3_soft_marker_rows.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\31d3_soft_marker_rows.csv,658225,ce9248a7089a9cecfc83c4a01bcc5f8bbe5859ceb11a47f845975f7c3bd5e154
31d_baseline,31d4_daemon_device_context_rows.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\31d4_daemon_device_context_rows.csv,92830,f203ded7dabd1544d4e2bb17a9a2fce026b52d0923f782f067d3b1caf47bd2fa
31d_baseline,31d5_mini1g_final_baseline_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\31d5_mini1g_final_baseline_summary.csv,10078,1da71f9299adbeae9665240ed3eea72c29b1dba3542035a6c2d73c2260f7d710
31d_baseline,31d6_baseline_score_reference.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\31d6_baseline_score_reference.csv,227,d39e0b73c245b76cd45625e932cedb06d3e756d5fc2699aaae9991d69aa6fdee
31d_baseline,31d7_final_baseline_boundary_statement.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\31d7_final_baseline_boundary_statement.csv,622,3e862b1a52fa7bbb0a87c7c003c30931b3116383d0fa6485fcb95a7908312b25
31d_baseline,31d_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\31d_MASTER_SUMMARY.json,10861,4a10bed46c9af7bf5874e1b99bda347f289731a2fc8f089fed74c09056c6f927
31d_baseline,31d_SHA256_MANIFEST.csv,C:\Users\Administrator\Desktop\Result\SC_Baseline_31d_MINI1G_FINAL\31d_SHA256_MANIFEST.csv,1128,dc03814d8e5fd47b1aecb3327db2008ddb430cda83268ad16141ef2215434e7a
32b_falsification,00_source_file_inventory.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\00_source_file_inventory.csv,13981,d83b1ba31028fa9f58842b84d2debd90446ba48a2c212c131c1a6b3889417b1a
32b_falsification,00_source_keyword_evidence.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\00_source_keyword_evidence.csv,25757,fae90ff443a08400a7ad07511e6969989ba1c87b9d90fc606e2bfe31eede201e
32b_falsification,00_source_root_check.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\00_source_root_check.csv,595,0155314d61bc6078254de87e7cd8c34c8b6d627c3caf840eef1c9431e3ecd905
32b_falsification,00_source_status_summary.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\00_source_status_summary.csv,346,f04ac1bd5f8cba91e92241e828c60d1426aee07ad6d9bb92fc02a8b0f462331c
32b_falsification,32b1_observation_facts_fixed.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b1_observation_facts_fixed.csv,4456,7a80368256122607492c237da491da688a170ff6e50806abb09f77f400481dd1
32b_falsification,32b2_falsification_matrix_fixed.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b2_falsification_matrix_fixed.csv,4605,2a71177a685808c28b6aaca53fee63f9f635d3c719587895b06482e05bd8f50f
32b_falsification,32b3_normal_ios_stress_table_fixed.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b3_normal_ios_stress_table_fixed.csv,1606,cdc13dcd582a3134bb82ad36ee30728ec709b832c99bf7f327fb9817b57d3aaa
32b_falsification,32b4_overclaim_guardrails_fixed.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b4_overclaim_guardrails_fixed.csv,839,fc6e2fc146ce0f1fec4ac5c4c1a8c8b307fd04d6af88a5f11c8c818db8bf5136
32b_falsification,32b5_expert_review_questions_fixed.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b5_expert_review_questions_fixed.csv,962,014beddc43692f4408bbf0d44abbdd3ceb283992bab8e019b4cec237edbaf39c
32b_falsification,32b6_final_claim_ladder_fixed.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b6_final_claim_ladder_fixed.csv,564,9c1b747eb57c485586bc9e6ccc1d2530dd14454091adea9446d5fccbe7fb7630
32b_falsification,32b7_score_adjustment_reference_fixed.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b7_score_adjustment_reference_fixed.csv,247,e4e4e7972753a1fb042c78de54e9f7aa3fba90009768c7285ae712299b8ba3bc
32b_falsification,32b8_final_boundary_statement_fixed.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b8_final_boundary_statement_fixed.csv,552,219007c61901f88fa047182d8ff9110638cc9b0f589de0c9268082b6752ce7c4
32b_falsification,32b_MASTER_SUMMARY.json,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b_MASTER_SUMMARY.json,2033,d5500712d2e082221159fd0cb005f9619046f52463f7b35dcb7cbb81f5e3ffe8
32b_falsification,32b_SHA256_MANIFEST.csv,C:\Users\Administrator\Desktop\Result\SC_Falsification_32b_FINAL_MATRIX_FIXED\32b_SHA256_MANIFEST.csv,1290,64bc76632d22501c71e3b33ff5bed0c2f9251443ce998e9e9447ecd015025275
